,LeMatStructs
10,"Full Formula (Mg2 Tl4 H4)
Reduced Formula: Mg(TlH)2
abc   :   6.100528   6.100528   5.180124
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (10)
  #  SP           a         b    c
---  ----  --------  --------  ---
  0  H     0.235718  0.735718  0
  1  H     0.735718  0.764282  0
  2  H     0.764282  0.264282  0
  3  H     0.264282  0.235718  0
  4  Tl    0.187849  0.687849  0.5
  5  Tl    0.687849  0.812151  0.5
  6  Tl    0.812151  0.312151  0.5
  7  Tl    0.312151  0.187849  0.5
  8  Mg    0         0         0
  9  Mg    0.5       0.5       0"
11,"Full Formula (Mn1 Zn1 H2)
Reduced Formula: MnZnH2
abc   :   3.614497   3.614497   3.614497
angles:  60.000000  60.000000  60.000000
pbc   :       True       True       True
Sites (4)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  H     0.25  0.25  0.25
  1  H     0.75  0.75  0.75
  2  Zn    0.5   0.5   0.5
  3  Mn    0     0     0"
12,"Full Formula (Mo12 Pd20 H48)
Reduced Formula: Mo3H12Pd5
abc   :   9.513093   9.513093   9.513093
angles: 109.471221 109.471221 109.471221
pbc   :       True       True       True
Sites (80)
  #  SP            a          b         c
---  ----  ---------  ---------  --------
  0  Mo     0.75       0.375     0.125
  1  Mo     0.875      0.75      0.125
  2  Mo     0.375      0.75      0.625
  3  Mo     0.25       0.125     0.375
  4  Mo     0.875      0.125     0.25
  5  Mo     0.375      0.625     0.25
  6  Mo     0.625      0.375     0.75
  7  Mo     0.125      0.875     0.75
  8  Mo     0.75       0.875     0.625
  9  Mo     0.625      0.25      0.375
 10  Mo     0.125      0.25      0.875
 11  Mo     0.25       0.625     0.875
 12  Pd     0.125      0.375     0.25
 13  Pd    -0          0.5       0
 14  Pd     0          0         0
 15  Pd     0.375      0.25      0.125
 16  Pd     0.5       -0         0.5
 17  Pd     0.5        0.5       0
 18  Pd     0.125      0.75      0.375
 19  Pd     0.75       0.125     0.875
 20  Pd     0.75       0.625     0.375
 21  Pd     0.375      0.125     0.75
 22  Pd     0.625      0.875     0.25
 23  Pd     0.5        0.5       0.5
 24  Pd     0.5        0         0
 25  Pd    -0         -0         0.5
 26  Pd     0.25       0.375     0.625
 27  Pd     0.25       0.875     0.125
 28  Pd    -0          0.5       0.5
 29  Pd     0.875      0.25      0.625
 30  Pd     0.625      0.75      0.875
 31  Pd     0.875      0.625     0.75
 32  H      0.729763   0.145823  0.062025
 33  H      0.332262   0.562025  0.416202
 34  H      0.937975   0.354177  0.270237
 35  H      0.562025   0.229763  0.145823
 36  H      0.583941   0.729763  0.667738
 37  H      0.937975   0.583798  0.167738
 38  H      0.332262   0.770237  0.416059
 39  H      0.083798   0.916059  0.145823
 40  H      0.583798   0.937975  0.667738
 41  H      0.729763   0.583941  0.167738
 42  H      0.770237   0.437975  0.354177
 43  H      0.832262   0.916202  0.062025
 44  H      0.145823   0.729763  0.562025
 45  H      0.354177   0.416202  0.083941
 46  H      0.083941   0.916202  0.354177
 47  H      0.416059   0.145823  0.583798
 48  H      0.083941   0.167738  0.229763
 49  H      0.437975   0.667738  0.083798
 50  H      0.832262   0.916059  0.270237
 51  H      0.145823   0.416059  0.083798
 52  H      0.354177   0.937975  0.770237
 53  H      0.583798   0.645823  0.416059
 54  H      0.916202   0.832262  0.562025
 55  H      0.770237   0.332262  0.916059
 56  H      0.416202   0.354177  0.583941
 57  H      0.083798   0.167738  0.437975
 58  H      0.229763   0.667738  0.083941
 59  H      0.167738   0.083941  0.729763
 60  H      0.645823   0.062025  0.229763
 61  H      0.854177   0.583941  0.916202
 62  H      0.562025   0.332262  0.916202
 63  H      0.583941   0.854177  0.416202
 64  H      0.916059   0.832262  0.770237
 65  H      0.916059   0.083798  0.645823
 66  H      0.854177   0.270237  0.437975
 67  H      0.167738   0.083798  0.937975
 68  H      0.645823   0.583798  0.916059
 69  H      0.416202   0.062025  0.332262
 70  H      0.270237   0.416059  0.832262
 71  H      0.229763   0.562025  0.645823
 72  H      0.916202   0.083941  0.854177
 73  H      0.667738   0.229763  0.583941
 74  H      0.437975   0.770237  0.854177
 75  H      0.062025   0.416202  0.832262
 76  H      0.416059   0.270237  0.332262
 77  H      0.062025   0.645823  0.729763
 78  H      0.667738   0.437975  0.583798
 79  H      0.270237   0.854177  0.937975"
13,"Full Formula (Na6 Cu2 B2 P2 O14)
Reduced Formula: Na3CuBPO7
abc   :   7.537902   5.010798   8.673114
angles:  87.486296  90.000000  90.000000
pbc   :       True       True       True
Sites (26)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Na    0.75      0.219892  0.915621
  1  Na    0.988839  0.737463  0.724762
  2  Na    0.511161  0.737463  0.724762
  3  Na    0.488839  0.262537  0.275238
  4  Na    0.011161  0.262537  0.275238
  5  Na    0.25      0.780108  0.084379
  6  Cu    0.25      0.212052  0.656252
  7  Cu    0.75      0.787948  0.343748
  8  B     0.25      0.276665  0.924623
  9  B     0.75      0.723335  0.075377
 10  P     0.75      0.27705   0.585533
 11  P     0.25      0.72295   0.414467
 12  O     0.75      0.691964  0.923493
 13  O     0.25      0.032344  0.852772
 14  O     0.25      0.475558  0.805856
 15  O     0.916857  0.217329  0.683197
 16  O     0.583143  0.217329  0.683197
 17  O     0.75      0.587575  0.536292
 18  O     0.25      0.869721  0.56941
 19  O     0.75      0.130279  0.43059
 20  O     0.25      0.412425  0.463708
 21  O     0.416857  0.782671  0.316803
 22  O     0.083143  0.782671  0.316803
 23  O     0.75      0.524442  0.194144
 24  O     0.75      0.967656  0.147228
 25  O     0.25      0.308036  0.076507"
14,"Full Formula (Zn8 Sb8 As16 Se8 O56)
Reduced Formula: ZnSbAs2SeO7
abc   :  10.607985  13.734132  13.748982
angles:  81.393152  67.278604  67.308867
pbc   :       True       True       True
Sites (96)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Zn    0.185354  0.386129  0.347648
  1  Zn    0.071154  0.347811  0.113848
  2  Zn    0.466709  0.847849  0.614897
  3  Zn    0.928846  0.652189  0.886152
  4  Zn    0.814646  0.613871  0.652352
  5  Zn    0.081774  0.886929  0.846294
  6  Zn    0.533291  0.152151  0.385103
  7  Zn    0.918226  0.113071  0.153706
  8  Sb    0.263025  0.615583  0.757539
  9  Sb    0.63526   0.88412   0.744109
 10  Sb    0.736975  0.384417  0.242461
 11  Sb    0.98017   0.257367  0.384102
 12  Sb    0.36474   0.11588   0.255891
 13  Sb    0.01983   0.742633  0.615898
 14  Sb    0.622809  0.242198  0.114352
 15  Sb    0.377191  0.757802  0.885648
 16  As    0.625659  0.467495  0.832033
 17  As    0.905687  0.589765  0.213788
 18  As    0.291591  0.088754  0.714529
 19  As    0.457634  0.668175  0.46784
 20  As    0.120392  0.285484  0.5894
 21  As    0.927692  0.03263   0.666383
 22  As    0.407802  0.168921  0.967251
 23  As    0.879607  0.714516  0.4106
 24  As    0.592198  0.831079  0.032749
 25  As    0.072308  0.96737   0.333617
 26  As    0.094313  0.410235  0.786212
 27  As    0.995614  0.213066  0.911406
 28  As    0.374341  0.532505  0.167967
 29  As    0.708409  0.911246  0.285471
 30  As    0.004386  0.786934  0.088594
 31  As    0.542366  0.331825  0.53216
 32  Se    0.744232  0.490014  0.498211
 33  Se    0.733818  0.008783  0.00147
 34  Se    0.756308  0.999083  0.511678
 35  Se    0.734247  0.498473  0.009752
 36  Se    0.243692  0.000917  0.488322
 37  Se    0.255768  0.509986  0.501789
 38  Se    0.265753  0.501527  0.990248
 39  Se    0.266182  0.991217  0.99853
 40  O     0.934291  0.865006  0.990675
 41  O     0.09474   0.125447  0.796662
 42  O     0.626065  0.905885  0.598469
 43  O     0.05592   0.045302  0.22461
 44  O     0.03122   0.597251  0.594652
 45  O     0.777977  0.096818  0.094089
 46  O     0.416624  0.526832  0.863607
 47  O     0.674178  0.545642  0.723242
 48  O     0.057778  0.705401  0.751256
 49  O     0.279862  0.277465  0.044852
 50  O     0.736913  0.248709  0.205191
 51  O     0.398246  0.77647   0.546156
 52  O     0.90526   0.874553  0.203338
 53  O     0.222023  0.903182  0.905911
 54  O     0.926831  0.508164  0.863733
 55  O     0.095288  0.949742  0.563564
 56  O     0.983475  0.626681  0.295639
 57  O     0.193673  0.025622  0.363429
 58  O     0.073169  0.491836  0.136267
 59  O     0.065709  0.134994  0.009325
 60  O     0.555705  0.13666   0.027781
 61  O     0.016525  0.373319  0.704362
 62  O     0.94408   0.954698  0.77539
 63  O     0.210055  0.363373  0.491464
 64  O     0.389957  0.45078   0.06501
 65  O     0.263087  0.751291  0.794809
 66  O     0.513644  0.794764  0.749904
 67  O     0.545236  0.564377  0.548974
 68  O     0.191482  0.251386  0.293745
 69  O     0.890055  0.704733  0.12565
 70  O     0.942222  0.294599  0.248744
 71  O     0.444295  0.86334   0.972219
 72  O     0.454764  0.435623  0.451026
 73  O     0.720088  0.796158  0.373457
 74  O     0.601754  0.22353   0.453844
 75  O     0.720246  0.363362  0.472674
 76  O     0.373935  0.094115  0.401531
 77  O     0.340575  0.065684  0.048224
 78  O     0.659425  0.934316  0.951776
 79  O     0.871196  0.40554   0.097139
 80  O     0.583376  0.473168  0.136393
 81  O     0.128804  0.59446   0.902861
 82  O     0.808518  0.748614  0.706255
 83  O     0.279754  0.636638  0.527326
 84  O     0.904712  0.050258  0.436436
 85  O     0.789945  0.636627  0.508536
 86  O     0.610043  0.54922   0.93499
 87  O     0.279912  0.203842  0.626543
 88  O     0.325822  0.454358  0.276758
 89  O     0.806327  0.974378  0.636571
 90  O     0.298961  0.991157  0.637361
 91  O     0.701039  0.008843  0.362639
 92  O     0.96878   0.402749  0.405348
 93  O     0.109945  0.295267  0.87435
 94  O     0.486356  0.205236  0.250096
 95  O     0.720138  0.722535  0.955148"
15,"Full Formula (Er2 Tm1 Fe2 B2 N3)
Reduced Formula: Er2TmFe2B2N3
abc   :  10.388932  10.388932  10.388932
angles: 161.130231 161.130231  26.809345
pbc   :       True       True       True
Sites (10)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  B     0.186868  0.186868  0
  1  B     0.813131  0.813131  0
  2  Er    0.378953  0.378953  0
  3  Er    0.621047  0.621047  0
  4  Fe    0.749999  0.25      0.499999
  5  Fe    0.25      0.749999  0.499999
  6  N     0.113283  0.113283  0
  7  N     0.5       0.5       0
  8  N     0.886717  0.886717  0
  9  Tm    0         0         0"
16,"Full Formula (Si2 Mo2 H4)
Reduced Formula: SiMoH2
abc   :   4.389202   4.389202   4.970039
angles:  63.796152  63.796152  90.000000
pbc   :       True       True       True
Sites (8)
  #  SP           a         b     c
---  ----  --------  --------  ----
  0  H     0.631601  0.125     0.25
  1  H     0.118399  0.625     0.25
  2  H     0.375     0.368399  0.75
  3  H     0.875     0.881601  0.75
  4  Mo    0         0         0
  5  Mo    0.75      0.25      0.5
  6  Si    0.5       0.5       0
  7  Si    0.25      0.75      0.5"
17,"Full Formula (Ba2 Gd2 Te4 Au2 Se2)
Reduced Formula: BaGdTe2AuSe
abc   :   7.894337   7.894337  10.961483
angles:  90.000000  90.000000 147.932947
pbc   :       True       True       True
Sites (12)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Au    0.469433  0.530565  0.25
  1  Au    0.530565  0.469433  0.75
  2  Ba    0.73898   0.261018  0.25
  3  Ba    0.261018  0.73898   0.75
  4  Gd    0         0         0
  5  Gd    0         0         0.5
  6  Se    0.074481  0.925518  0.25
  7  Se    0.925518  0.074481  0.75
  8  Te    0.356537  0.643461  0.051694
  9  Te    0.356537  0.643461  0.448306
 10  Te    0.643461  0.356537  0.551694
 11  Te    0.643461  0.356537  0.948306"
18,"Full Formula (K1 Pa1 Ta1)
Reduced Formula: KPaTa
abc   :   4.906000   4.906000   4.906000
angles:  60.000000  60.000000  60.000000
pbc   :       True       True       True
Sites (3)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  K     0     0     0
  1  Pa    0.25  0.25  0.25
  2  Ta    0.75  0.75  0.75"
19,"Full Formula (Ta1 Sb5)
Reduced Formula: TaSb5
abc   :   6.091285   6.091285   6.091285
angles:  60.000000  60.000000  60.000000
pbc   :       True       True       True
Sites (6)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ta    0         0         0
  1  Sb    0.25      0.25      0.25
  2  Sb    0.625549  0.625549  0.625549
  3  Sb    0.625549  0.625549  0.123353
  4  Sb    0.123353  0.625549  0.625549
  5  Sb    0.625549  0.123353  0.625549"
20,"Full Formula (Co1 Hg1 Te2)
Reduced Formula: CoHgTe2
abc   :   5.062458   5.062458   5.062458
angles:  60.000000  60.000000  60.000000
pbc   :       True       True       True
Sites (4)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Te    0.25  0.25  0.25
  1  Te    0.75  0.75  0.75
  2  Co    0     0     0
  3  Hg    0.5   0.5   0.5"
21,"Full Formula (Bi1 P1 Pd1 Au1 N1)
Reduced Formula: BiPPdAuN
abc   :   2.905108   3.574131   8.856962
angles:  90.000000  99.283050  90.000000
pbc   :       True       True       True
Sites (5)
  #  SP           a    b         c
---  ----  --------  ---  --------
  0  Bi    0.017413  0.5  0.251286
  1  P     0.78813   0.5  0.809319
  2  Pd    0.873069  0    0.978798
  3  Au    0.140954  0    0.509995
  4  N     0.233134  0.5  0.697632"
22,"Full Formula (K1 W1 Se1)
Reduced Formula: KWSe
abc   :   3.269145   3.269145   7.445978
angles:  90.000000  90.000000 120.000000
pbc   :       True       True       True
Sites (3)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0         0         0.011507
  1  Se    0.666667  0.333333  0.382451
  2  W     0.333333  0.666667  0.606043"
23,"Full Formula (Sr1 La1 Re1)
Reduced Formula: SrLaRe
abc   :   4.873124   4.873124   3.959228
angles:  90.000000  90.000000 120.000000
pbc   :       True       True       True
Sites (3)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  La    0         0         0.180565
  1  Re    0.333333  0.666667  0.149225
  2  Sr    0.666667  0.333333  0.670211"
24,"Full Formula (Sn2 Mo2 H2)
Reduced Formula: SnMoH
abc   :   3.337489   6.549007   4.830381
angles: 100.993506 110.210395  90.000000
pbc   :       True       True       True
Sites (6)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  H     0.735532  0.847243  0.471062
  1  H     0.264468  0.152757  0.528938
  2  Mo    0.668014  0.577353  0.336029
  3  Mo    0.331986  0.422647  0.663971
  4  Sn    0.019989  0.225197  0.039978
  5  Sn    0.980011  0.774803  0.960022"
25,"Full Formula (Li1 Ni1 Sb1)
Reduced Formula: LiNiSb
abc   :   3.249814   3.249814   6.141054
angles:  90.000000  90.000000 120.000000
pbc   :       True       True       True
Sites (3)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0         0         0.022862
  1  Ni    0.666667  0.333333  0.351069
  2  Sb    0.333333  0.666667  0.62607"
26,"Full Formula (Sb3 H1 N1)
Reduced Formula: Sb3HN
abc   :   4.543371   4.543371   4.543371
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (5)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  Sb    0    0.5  0
  1  Sb    0    0    0.5
  2  Sb    0.5  0    0
  3  H     0    0    0
  4  N     0.5  0.5  0.5"
27,"Full Formula (Te2 H1 N2)
Reduced Formula: Te2HN2
abc   :   4.403264   4.403264   3.432590
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (5)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  H     0    0    0
  1  Te    0.5  0.5  0.5
  2  Te    0    0    0.5
  3  N     0    0.5  0
  4  N     0.5  0    0"
28,"Full Formula (La4 Co1 I5)
Reduced Formula: La4CoI5
abc   :   9.976215   9.976215   9.364994
angles: 102.850043 102.850043  25.770163
pbc   :       True       True       True
Sites (10)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Co    0.5       0.5       0
  1  I     0.825638  0.825638  0.164993
  2  I     0.168085  0.168085  0.335484
  3  I     0.5       0.5       0.5
  4  I     0.831915  0.831915  0.664515
  5  I     0.174362  0.174362  0.835008
  6  La    0.631633  0.631633  0.067803
  7  La    0.998667  0.998667  0.215732
  8  La    0.001334  0.001334  0.784267
  9  La    0.368366  0.368366  0.932197"
29,"Full Formula (Pm1 Si1 Bi1)
Reduced Formula: PmSiBi
abc   :   4.988500   4.988500   4.988500
angles:  60.000000  60.000000  60.000000
pbc   :       True       True       True
Sites (3)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Bi    0.25  0.25  0.25
  1  Pm    0.75  0.75  0.75
  2  Si    0     0     0"
30,"Full Formula (Ta2 Pb2 N4)
Reduced Formula: TaPbN2
abc   :   5.568687   5.568687   6.186660
angles:  63.252723  63.252723  90.000000
pbc   :       True       True       True
Sites (8)
  #  SP           a         b     c
---  ----  --------  --------  ----
  0  Pb    0         0         0
  1  Pb    0.75      0.25      0.5
  2  N     0.498156  0.125     0.25
  3  N     0.251844  0.625     0.25
  4  N     0.375     0.501844  0.75
  5  N     0.875     0.748156  0.75
  6  Ta    0.5       0.5       0
  7  Ta    0.25      0.75      0.5"
31,"Full Formula (Li4 Nb2 Bi4)
Reduced Formula: Li2NbBi2
abc   :   7.811867   7.811867   3.521137
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (10)
  #  SP           a         b    c
---  ----  --------  --------  ---
  0  Nb    0         0         0
  1  Nb    0.5       0.5       0
  2  Bi    0.336513  0.836513  0
  3  Bi    0.836513  0.663487  0
  4  Bi    0.663487  0.163487  0
  5  Bi    0.163487  0.336513  0
  6  Li    0.137983  0.637983  0.5
  7  Li    0.637983  0.862017  0.5
  8  Li    0.862017  0.362017  0.5
  9  Li    0.362017  0.137983  0.5"
32,"Full Formula (Al1 Ge2 I1)
Reduced Formula: AlGe2I
abc   :   5.088980   5.088980   5.088980
angles:  60.000000  60.000000  60.000000
pbc   :       True       True       True
Sites (4)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  I     0.5   0.5   0.5
  1  Ge    0.25  0.25  0.25
  2  Ge    0.75  0.75  0.75
  3  Al    0     0     0"
33,"Full Formula (Tb1 Al1 Hg1)
Reduced Formula: TbAlHg
abc   :   3.460371   3.460371   6.236247
angles: 106.107486 106.107486  90.000000
pbc   :       True       True       True
Sites (3)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Tb    0.620434  0.620434  0.240869
  1  Hg    0.934593  0.934593  0.869187
  2  Al    0.294971  0.294971  0.589943"
34,"Full Formula (K12 Na2 Au4 I2 O16)
Reduced Formula: K6NaAu2IO8
abc   :   7.177245   9.977934  10.215196
angles:  90.000000  93.254186  90.000000
pbc   :       True       True       True
Sites (36)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.601376  0.660732  0.589348
  1  K     0.75      0.35712   0.75
  2  K     0.114676  0.816239  0.587964
  3  K     0.25      0.157208  0.75
  4  K     0.101376  0.339268  0.089348
  5  K     0.75      0.842792  0.25
  6  K     0.614676  0.183761  0.087964
  7  K     0.898624  0.660732  0.910652
  8  K     0.25      0.64288   0.25
  9  K     0.398624  0.339268  0.410652
 10  K     0.885324  0.183761  0.412036
 11  K     0.385324  0.816239  0.912036
 12  Na    0.75      0.506027  0.25
 13  Na    0.25      0.493973  0.75
 14  Au    0.25      0.043335  0.25
 15  Au    0.75      0.956665  0.75
 16  Au    0.5       0         0.5
 17  Au    0         0         0
 18  I     0         0.5       0.5
 19  I     0.5       0.5       0
 20  O     0.249823  0.572359  0.98683
 21  O     0.526416  0.052636  0.30966
 22  O     0.473584  0.947364  0.69034
 23  O     0.455921  0.419986  0.166457
 24  O     0.909769  0.660027  0.409058
 25  O     0.090231  0.339973  0.590942
 26  O     0.749823  0.427641  0.48683
 27  O     0.955921  0.580014  0.666457
 28  O     0.250177  0.572359  0.51317
 29  O     0.544079  0.580014  0.833543
 30  O     0.973584  0.052636  0.19034
 31  O     0.026416  0.947364  0.80966
 32  O     0.044079  0.419986  0.333543
 33  O     0.409769  0.339973  0.909058
 34  O     0.590231  0.660027  0.090942
 35  O     0.750177  0.427641  0.01317"
35,"Full Formula (Ba2 La2 Cu2 Te4 S2)
Reduced Formula: BaLaCuTe2S
abc   :   7.796343   7.796343  10.997836
angles:  90.000000  90.000000 147.517782
pbc   :       True       True       True
Sites (12)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.280851  0.719148  0.25
  1  Ba    0.719148  0.280851  0.75
  2  Cu    0.526858  0.473141  0.25
  3  Cu    0.473141  0.526858  0.75
  4  La    0         0         0
  5  La    0         0         0.5
  6  S     0.941764  0.058235  0.25
  7  S     0.058235  0.941764  0.75
  8  Te    0.646181  0.353818  0.069913
  9  Te    0.646181  0.353818  0.430087
 10  Te    0.353818  0.646181  0.569913
 11  Te    0.353818  0.646181  0.930088"
36,"Full Formula (Ba2 Nd2 Eu2 Nb2 O12)
Reduced Formula: BaNdEuNbO6
abc   :   6.051633   6.111312   8.600927
angles:  90.503781  89.627402  89.707762
pbc   :       True       True       True
Sites (20)
  #  SP            a          b         c
---  ----  ---------  ---------  --------
  0  Ba     0.99218    0.031616  0.249986
  1  Ba     0.00782    0.968384  0.750014
  2  Nd     0.5       -0         0
  3  Nd     0          0.5       0.5
  4  Eu     0.508145   0.539575  0.251586
  5  Eu     0.491855   0.460425  0.748414
  6  Nb    -0          0.5       0
  7  Nb     0.5        0         0.5
  8  O      0.195176   0.233281  0.958123
  9  O      0.314317   0.723634  0.544358
 10  O      0.804824   0.766719  0.041877
 11  O      0.685683   0.276366  0.455642
 12  O      0.272506   0.689381  0.954196
 13  O      0.234457   0.198348  0.539291
 14  O      0.727494   0.310619  0.045804
 15  O      0.765543   0.801652  0.460709
 16  O      0.430068   0.970839  0.26893
 17  O      0.090983   0.488752  0.230331
 18  O      0.569932   0.029161  0.73107
 19  O      0.909017   0.511248  0.769669"
37,"Full Formula (Ba4 Nb2 P4 O18 F2)
Reduced Formula: Ba2NbP2O9F
abc   :   7.195165   7.283218   9.163464
angles:  90.000000  91.198166  90.000000
pbc   :       True       True       True
Sites (30)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.671034  0.363955  0.817614
  1  Ba    0.328966  0.863955  0.682386
  2  Ba    0.328094  0.640175  0.178171
  3  Ba    0.671906  0.140175  0.321829
  4  Nb    0.02356   0.506226  0.498504
  5  Nb    0.97644   0.006226  0.001496
  6  P     0.195     0.355729  0.823375
  7  P     0.805     0.855729  0.676625
  8  P     0.804207  0.643467  0.177038
  9  P     0.195793  0.143467  0.322962
 10  O     0.677274  0.718857  0.750672
 11  O     0.322726  0.218857  0.749328
 12  O     0.322707  0.281539  0.249466
 13  O     0.677293  0.781539  0.250534
 14  O     0.042019  0.433899  0.712022
 15  O     0.957981  0.933899  0.787978
 16  O     0.955324  0.564658  0.288506
 17  O     0.044676  0.064658  0.211494
 18  O     0.067696  0.259912  0.938524
 19  O     0.932304  0.759912  0.561476
 20  O     0.933132  0.738657  0.061553
 21  O     0.066868  0.238657  0.438447
 22  O     0.693496  0.48346   0.109787
 23  O     0.306504  0.98346   0.390213
 24  O     0.305926  0.51589   0.890026
 25  O     0.694074  0.01589   0.609974
 26  O     0.259847  0.580361  0.482177
 27  O     0.740153  0.080361  0.017823
 28  F     0.740098  0.415216  0.518037
 29  F     0.259902  0.915216  0.981963"
38,"Full Formula (Li1 Bi3 Pb1)
Reduced Formula: LiBi3Pb
abc   :   5.992863   5.992863   5.992863
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (5)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  Pb    0    0    0
  1  Bi    0    0.5  0
  2  Bi    0    0    0.5
  3  Bi    0.5  0    0
  4  Li    0.5  0.5  0.5"
39,"Full Formula (Nd2 Sm2 C1 Br4 Cl1)
Reduced Formula: Nd2Sm2CBr4Cl
abc   :   9.334668   9.334668   8.170049
angles: 103.122315 103.122315  24.239576
pbc   :       True       True       True
Sites (10)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Br    0.828304  0.828304  0.169265
  1  Br    0.165679  0.165679  0.350192
  2  Br    0.834321  0.834321  0.649809
  3  Br    0.171696  0.171696  0.830736
  4  C     0.5       0.5       0
  5  Cl    0.5       0.5       0.5
  6  Nd    0.998853  0.998853  0.21289
  7  Nd    0.001147  0.001147  0.78711
  8  Sm    0.639927  0.639927  0.07776
  9  Sm    0.360072  0.360072  0.922239"
40,"Full Formula (Li4 Bi2 Pb2)
Reduced Formula: Li2BiPb
abc   :   4.638060   4.638060  10.344537
angles:  77.045382  77.045382  90.000000
pbc   :       True       True       True
Sites (8)
  #  SP           a         b     c
---  ----  --------  --------  ----
  0  Pb    0.5       0.5       0
  1  Pb    0.25      0.75      0.5
  2  Bi    0         0         0
  3  Bi    0.75      0.25      0.5
  4  Li    0.625891  0.125     0.25
  5  Li    0.124109  0.625     0.25
  6  Li    0.375     0.374109  0.75
  7  Li    0.875     0.875891  0.75"
41,"Full Formula (Ba10 B6 C2 N2 O18)
Reduced Formula: Ba5B3CNO9
abc   :   8.095242   9.181323   9.181323
angles: 109.602307  90.000000  90.000000
pbc   :       True       True       True
Sites (38)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.5       0.741044  0.741044
  1  Ba    0         0.258956  0.258956
  2  Ba    0.25      0.86157   0.13843
  3  Ba    0.435074  0.493396  0.234692
  4  Ba    0.25      0.145092  0.854908
  5  Ba    0.75      0.13843   0.86157
  6  Ba    0.75      0.854908  0.145092
  7  Ba    0.064926  0.765308  0.506604
  8  Ba    0.935074  0.506604  0.765308
  9  Ba    0.564926  0.234692  0.493396
 10  B     0.031621  0.514975  0.095347
 11  B     0.5       0.127363  0.127363
 12  B     0         0.872637  0.872637
 13  B     0.968379  0.095347  0.514975
 14  B     0.468379  0.904653  0.485025
 15  B     0.531621  0.485025  0.904653
 16  C     0.75      0.615768  0.384232
 17  C     0.25      0.384232  0.615768
 18  N     0.75      0.536954  0.463046
 19  N     0.25      0.463046  0.536954
 20  O     0.989264  0.367872  0.992053
 21  O     0.010736  0.992053  0.367872
 22  O     0.992135  0.647983  0.062077
 23  O     0.617849  0.472837  0.76994
 24  O     0.5       0.994673  0.994673
 25  O     0.507865  0.937923  0.352017
 26  O     0.117849  0.527163  0.23006
 27  O     0.382151  0.76994   0.472837
 28  O     0.84922   0.809361  0.807718
 29  O     0.34922   0.190639  0.192282
 30  O     0         0.005327  0.005327
 31  O     0.007865  0.062077  0.647983
 32  O     0.489264  0.632128  0.007947
 33  O     0.510736  0.007947  0.632128
 34  O     0.15078   0.807718  0.809361
 35  O     0.492135  0.352017  0.937923
 36  O     0.65078   0.192282  0.190639
 37  O     0.882151  0.23006   0.527163"
42,"Full Formula (Dy2 Ho2 C1 I2 Br3)
Reduced Formula: Dy2Ho2CI2Br3
abc   :   9.466122   9.466122   8.218072
angles: 101.705930 101.705930  23.545522
pbc   :       True       True       True
Sites (10)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Br    0.835323  0.835323  0.168879
  1  Br    0.5       0.5       0.5
  2  Br    0.164677  0.164677  0.83112
  3  C     0.5       0.5       0
  4  Dy    0.998522  0.998522  0.198991
  5  Dy    0.001478  0.001478  0.801009
  6  Ho    0.631112  0.631112  0.062893
  7  Ho    0.368888  0.368888  0.937107
  8  I     0.165904  0.165904  0.350366
  9  I     0.834096  0.834096  0.649633"
